"","headers","title","date","link"
"1","<U+0411><U+0430><U+0440><U+0441><U+0435><U+043B><U+043E><U+043D><U+0430> <U+043C><U+043E><U+0436><U+0435><U+0442> <U+043F><U+043E><U+0434><U+043F><U+0438><U+0441><U+0430><U+0442><U+044C> <U+041E><U+043D><U+0430><U+043D><U+0430>","<U+0410><U+0441><U+0441><U+043E><U+0446><U+0438><U+0430><U+0446><U+0438><U+044F> <U+043E><U+0442><U+0435><U+043B><U+0435><U+0439> <U+041A><U+0430><U+043D><U+0430><U+0440><U+0441><U+043A><U+0438><U+0445> <U+043E><U+0441><U+0442><U+0440><U+043E><U+0432><U+043E><U+0432> <U+0441><U+0447><U+0438><U+0442><U+0430><U+0435><U+0442>, <U+0447><U+0442><U+043E> <U+0437><U+0434><U+0435><U+0441><U+044C> <U+043C><U+043E><U+0436><U+043D><U+043E> <U+0441><U+043F><U+043E><U+043A><U+043E><U+0439><U+043D><U+043E> <U+0438><U+0433><U+0440><U+0430><U+0442><U+044C> <U+0431><U+0435><U+0437> <U+0437><U+0440><U+0438><U+0442><U+0435><U+043B><U+0435><U+0439>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 19:59","https://football.ua/spain/419288-chempionat-ispanii-predlozhili-zavershit-na-kanarakh.html"
"2","<U+0410><U+0442><U+043B><U+0435><U+0442><U+0438><U+043A><U+043E> <U+043E><U+043F><U+0440><U+0435><U+0434><U+0435><U+043B><U+0438><U+043B><U+0441><U+044F> <U+0441> <U+043A><U+0430><U+043D><U+0434><U+0438><U+0434><U+0430><U+0442><U+0443><U+0440><U+0430><U+043C><U+0438> <U+043D><U+0430> <U+0440><U+043E><U+043B><U+044C> <U+0441><U+043C><U+0435><U+043D><U+0449><U+0438><U+043A><U+0430> <U+041E><U+0431><U+043B><U+0430><U+043A><U+0430>","<U+041C><U+0430><U+0440><U+043A>-<U+0410><U+043D><U+0434><U+0440><U+0435> <U+0442><U+0435><U+0440> <U+0428><U+0442><U+0435><U+0433><U+0435><U+043D> <U+043F><U+043E><U+043A><U+0430> <U+043D><U+0435> <U+043C><U+043E><U+0436><U+0435><U+0442> <U+0434><U+043E><U+0433><U+043E><U+0432><U+043E><U+0440><U+0438><U+0442><U+044C><U+0441><U+044F> <U+0441> ""<U+0441><U+0438><U+043D><U+0435>-<U+0433><U+0440><U+0430><U+043D><U+0430><U+0442><U+043E><U+0432><U+044B><U+043C><U+0438>"" <U+043E> <U+043F><U+0440><U+043E><U+0434><U+043B><U+0435><U+043D><U+0438><U+0438> <U+043A><U+043E><U+043D><U+0442><U+0440><U+0430><U+043A><U+0442><U+0430>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 17:59","https://football.ua/spain/419278-barselona-mozhet-podpisat-onana.html"
"3","<U+041D><U+0430> <U+0425><U+0430><U+043A><U+0438><U+043C><U+0438> <U+043F><U+0440><U+0435><U+0442><U+0435><U+043D><U+0434><U+0443><U+0435><U+0442> <U+0441><U+0435><U+043C><U+044C> <U+043A><U+043E><U+043C><U+0430><U+043D><U+0434>","""<U+041C><U+0430><U+0442><U+0440><U+0430><U+0441><U+043D><U+0438><U+043A><U+0438>"" <U+043F><U+0440><U+0435><U+0442><U+0435><U+043D><U+0434><U+0443><U+044E><U+0442> <U+043D><U+0430> <U+0434><U+0432><U+0443><U+0445> <U+0433><U+043E><U+043B><U+043A><U+0438><U+043F><U+0435><U+0440><U+043E><U+0432>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 16:56","https://football.ua/spain/419273-atletiko-opredelilsja-s-kandidaturami-na-rol-smenshhika-oblaka.html"
"4","<U+0421><U+0443><U+0430><U+0440><U+0435><U+0441>: <U+041F><U+043E><U+0434><U+043F><U+0438><U+0441><U+0430><U+043D><U+0438><U+0435> <U+041B><U+0430><U+0443><U+0442><U+0430><U+0440><U+043E>? <U+0412> <U+043A><U+043E><U+043C><U+0430><U+043D><U+0434><U+0435> <U+0432><U+0441><U+0435><U+0433><U+0434><U+0430> <U+0434><U+043E><U+043B><U+0436><U+043D><U+0430> <U+0431><U+044B><U+0442><U+044C> <U+0437><U+0434><U+043E><U+0440><U+043E><U+0432><U+0430><U+044F> <U+043A><U+043E><U+043D><U+043A><U+0443><U+0440><U+0435><U+043D><U+0446><U+0438><U+044F>","<U+0420><U+044F><U+0434> <U+0432><U+0435><U+0434><U+0443><U+0449><U+0438><U+0445> <U+043A><U+043B><U+0443><U+0431><U+043E><U+0432> <U+043F><U+044B><U+0442><U+0430><U+044E><U+0442><U+0441><U+044F> <U+043F><U+043E><U+0434><U+043F><U+0438><U+0441><U+0430><U+0442><U+044C> <U+043C><U+0430><U+0440><U+043E><U+043A><U+043A><U+0430><U+043D><U+0441><U+043A><U+043E><U+0433><U+043E> <U+0437><U+0430><U+0449><U+0438><U+0442><U+043D><U+0438><U+043A><U+0430>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 16:32","https://football.ua/spain/419271-na-khakimi-pretenduet-sem-komand.html"
"5","<U+0421><U+0435><U+0432><U+0438><U+043B><U+044C><U+044F> <U+0441><U+043E><U+043A><U+0440><U+0430><U+0442><U+0438><U+043B><U+0430> <U+043D><U+0430> 70% <U+0437><U+0430><U+0440><U+043F><U+043B><U+0430><U+0442><U+0443> <U+0438><U+0433><U+0440><U+043E><U+043A><U+0430><U+043C> <U+0438> <U+0442><U+0440><U+0435><U+043D><U+0435><U+0440><U+0430><U+043C>","<U+041D><U+0430><U+043F><U+0430><U+0434><U+0430><U+044E><U+0449><U+0438><U+0439> <U+0411><U+0430><U+0440><U+0441><U+0435><U+043B><U+043E><U+043D><U+044B> <U+0441><U+0447><U+0438><U+0442><U+0430><U+0435><U+0442>, <U+0447><U+0442><U+043E> <U+041C><U+0430><U+0440><U+0442><U+0438><U+043D><U+0435><U+0441> — <U+043E><U+0442><U+043B><U+0438><U+0447><U+043D><U+044B><U+0439> <U+0438><U+0433><U+0440><U+043E><U+043A>, <U+043A><U+043E><U+0442><U+043E><U+0440><U+044B><U+0439> <U+043F><U+0440><U+0438><U+0433><U+043E><U+0434><U+0438><U+0442><U+0441><U+044F> <U+043A><U+0430><U+0442><U+0430><U+043B><U+043E><U+043D><U+0446><U+0430><U+043C>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 16:10","https://football.ua/spain/419269-suares-podpisanie-lautaro-v-komande-vsegda-dolzhna-byt-zdorovaja-konkurencija.html"
"6","<U+0411><U+0430><U+0440><U+0441><U+0435><U+043B><U+043E><U+043D><U+0430> <U+0445><U+043E><U+0447><U+0435><U+0442> <U+0432><U+0435><U+0440><U+043D><U+0443><U+0442><U+044C> <U+042D><U+043C><U+0435><U+0440><U+0441><U+043E><U+043D><U+0430> <U+0438><U+0437> <U+0411><U+0435><U+0442><U+0438><U+0441><U+0430>","<U+0413><U+043B><U+0430><U+0432><U+0430> ""<U+0441><U+0438><U+043D><U+0435>-<U+0433><U+0440><U+0430><U+043D><U+0430><U+0442><U+043E><U+0432><U+044B><U+0445>"" <U+0432><U+044B><U+0440><U+0430><U+0437><U+0438><U+043B> <U+043D><U+0435><U+0434><U+043E><U+0432><U+0435><U+0440><U+0438><U+0435> <U+0441><U+0432><U+043E><U+0438><U+043C> <U+043F><U+0440><U+0438><U+0431><U+043B><U+0438><U+0436><U+0435><U+043D><U+043D><U+044B><U+043C> <U+0441><U+043E><U+0442><U+0440><U+0443><U+0434><U+043D><U+0438><U+043A><U+0430><U+043C>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 15:27","https://football.ua/spain/419265-u-bartomeu-konflikt-s-vice-prezidentami-barselony.html"
"7","<U+0411><U+0430><U+0440><U+0441><U+0435><U+043B><U+043E><U+043D><U+0430> <U+0433><U+043E><U+0442><U+043E><U+0432><U+0430> <U+043E><U+0431><U+043C><U+0435><U+043D><U+044F><U+0442><U+044C> <U+0420><U+0430><U+043A><U+0438><U+0442><U+0438><U+0447><U+0430> <U+0438> <U+0423><U+043C><U+0442><U+0438><U+0442><U+0438> <U+043D><U+0430> <U+0411><U+0435><U+0440><U+043D><U+0430><U+0440><U+0434><U+0435><U+0441><U+043A><U+0438>","<U+0417><U+0430><U+0440><U+043F><U+043B><U+0430><U+0442><U+0443> <U+0432> <U+043F><U+043E><U+043B><U+043D><U+043E><U+043C> <U+043E><U+0431><U+044A><U+0435><U+043C><U+0435> <U+043F><U+0440><U+043E><U+0434><U+043E><U+043B><U+0436><U+0430><U+0442> <U+043F><U+043E><U+043B><U+0443><U+0447><U+0430><U+0442><U+044C> <U+0441><U+043E><U+0442><U+0440><U+0443><U+0434><U+043D><U+0438><U+043A><U+0438>, <U+043A><U+043E><U+0442><U+043E><U+0440><U+044B><U+0435> <U+043F><U+043E><U+043B><U+043D><U+043E><U+0446><U+0435><U+043D><U+043D><U+043E> <U+043C><U+043E><U+0433><U+0443><U+0442> <U+0440><U+0430><U+0431><U+043E><U+0442><U+0430><U+0442><U+044C> <U+0443><U+0434><U+0430><U+043B><U+0435><U+043D><U+043D><U+043E>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 13:15","https://football.ua/spain/419257-sevilja-sokratila-na-70-zarplatu-igrokam-i-treneram.html"
"8","<U+0418><U+043D><U+044C><U+0435><U+0441><U+0442><U+0430> <U+043D><U+0435> <U+0438><U+0441><U+043A><U+043B><U+044E><U+0447><U+0438><U+043B> <U+0432><U+043E><U+0437><U+0432><U+0440><U+0430><U+0449><U+0435><U+043D><U+0438><U+0435> <U+0432> <U+0411><U+0430><U+0440><U+0441><U+0435><U+043B><U+043E><U+043D><U+0443>","<U+041A><U+0430><U+0442><U+0430><U+043B><U+043E><U+043D><U+0446><U+044B>, <U+0441><U+043A><U+043E><U+0440><U+0435><U+0435> <U+0432><U+0441><U+0435><U+0433><U+043E>, <U+043F><U+043E><U+043F><U+0440><U+043E><U+0449><U+0430><U+044E><U+0442><U+0441><U+044F> <U+0441> <U+041D><U+0435><U+043B><U+044C><U+0441><U+043E><U+043D><U+043E><U+043C> <U+0421><U+0435><U+043C><U+0435><U+0434><U+0443>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 11:49","https://football.ua/spain/419248-barselona-khochet-vernut-ehmersona-iz-betisa.html"
"9","<U+041A><U+0430><U+0441><U+0438><U+043B><U+044C><U+044F><U+0441>: <U+0423><U+0432><U+0435><U+0440><U+0435><U+043D>, <U+0447><U+0442><U+043E> <U+043A><U+043E><U+0433><U+0434><U+0430>-<U+043D><U+0438><U+0431><U+0443><U+0434><U+044C> <U+0432><U+0435><U+0440><U+043D><U+0443><U+0441><U+044C> <U+0432> <U+0420><U+0435><U+0430><U+043B>","<U+041A><U+0430><U+0442><U+0430><U+043B><U+043E><U+043D><U+0446><U+044B> <U+043D><U+0435> <U+0445><U+043E><U+0442><U+044F><U+0442> <U+0442><U+0440><U+0430><U+0442><U+0438><U+0442><U+044C> <U+0434><U+0435><U+043D><U+044C><U+0433><U+0438> <U+043D><U+0430> <U+0438><U+0442><U+0430><U+043B><U+044C><U+044F><U+043D><U+0446><U+0430>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 11:20","https://football.ua/spain/419245-barselona-gotova-obmenjat-rakiticha-i-umtiti-na-bernardeski.html"
"10","<U+0417><U+0438><U+0434><U+0430><U+043D> <U+043F><U+043E>-<U+043F><U+0440><U+0435><U+0436><U+043D><U+0435><U+043C><U+0443> <U+0445><U+043E><U+0447><U+0435><U+0442> <U+0437><U+0430><U+043F><U+043E><U+043B><U+0443><U+0447><U+0438><U+0442><U+044C> <U+041C><U+0431><U+0430><U+043F><U+043F><U+0435> <U+043F><U+0435><U+0440><U+0435><U+0434> <U+0441><U+043B><U+0435><U+0434><U+0443><U+044E><U+0449><U+0438><U+043C> <U+0441><U+0435><U+0437><U+043E><U+043D><U+043E><U+043C>","<U+0418><U+0441><U+043F><U+0430><U+043D><U+0441><U+043A><U+0438><U+0439> <U+043F><U+043E><U+043B><U+0443><U+0437><U+0430><U+0449><U+0438><U+0442><U+043D><U+0438><U+043A> <U+043F><U+043E><U+043A><U+0430> <U+0447><U+0442><U+043E> <U+043D><U+0435> <U+0441><U+043E><U+0431><U+0438><U+0440><U+0430><U+0435><U+0442><U+0441><U+044F> <U+0437><U+0430><U+043A><U+0430><U+0447><U+0438><U+0432><U+0430><U+0442><U+044C> <U+0441> <U+0444><U+0443><U+0442><U+0431><U+043E><U+043B><U+043E><U+043C>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 10:25","https://football.ua/spain/419242-inesta-ne-iskljuchil-vozvrashhenie-v-barselonu.html"
"11","<U+0424><U+0438><U+043B><U+0438><U+043F><U+0435> <U+041B><U+0443><U+0438><U+0441>: <U+041C><U+0435><U+0441><U+0441><U+0438> <U+0434><U+043E><U+043B><U+0436><U+0435><U+043D> <U+0432><U+044B><U+0438><U+0433><U+0440><U+044B><U+0432><U+0430><U+0442><U+044C> <U+0417><U+043E><U+043B><U+043E><U+0442><U+043E><U+0439> <U+043C><U+044F><U+0447> <U+043A><U+0430><U+0436><U+0434><U+044B><U+0439> <U+0433><U+043E><U+0434>","<U+041B><U+0435><U+0433><U+0435><U+043D><U+0434><U+0430><U+0440><U+043D><U+044B><U+0439> <U+0433><U+043E><U+043B><U+043A><U+0438><U+043F><U+0435><U+0440> <U+0440><U+0430><U+0441><U+0441><U+043A><U+0430><U+0437><U+0430><U+043B> <U+043E> <U+043F><U+043B><U+0430><U+043D><U+0430><U+0445> <U+043D><U+0430> <U+0431><U+0443><U+0434><U+0443><U+0449><U+0435><U+0435>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 09:57","https://football.ua/spain/419238-kasiljas-uveren-chto-kogda-nibud-vernus-v-real.html"
"12","<U+041A><U+0440><U+043E><U+043E><U+0441>: <U+0421><U+043D><U+0438><U+0436><U+0435><U+043D><U+0438><U+0435> <U+0437><U+0430><U+0440><U+043F><U+043B><U+0430><U+0442> — <U+043D><U+0430><U+043F><U+0440><U+0430><U+0441><U+043D><U+043E><U+0435> <U+043F><U+043E><U+0436><U+0435><U+0440><U+0442><U+0432><U+043E><U+0432><U+0430><U+043D><U+0438><U+0435>","<U+0413><U+043B><U+0430><U+0432><U+043D><U+044B><U+0439> <U+0442><U+0440><U+0435><U+043D><U+0435><U+0440> <U+0420><U+0435><U+0430><U+043B><U+0430> <U+0440><U+0430><U+0441><U+0441><U+0447><U+0438><U+0442><U+044B><U+0432><U+0430><U+0435><U+0442> <U+043D><U+0430> <U+043F><U+043E><U+0434><U+043F><U+0438><U+0441><U+0430><U+043D><U+0438><U+0435> <U+0441><U+043E><U+043E><U+0442><U+0435><U+0447><U+0435><U+0441><U+0442><U+0432><U+0435><U+043D><U+043D><U+0438><U+043A><U+0430>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 09:28","https://football.ua/spain/419237-zidan-po-prezhnemu-khochet-zapoluchit-mbappe-pered-sledujushhim-sezonom.html"
"13","<U+0415><U+043B><U+0435><U+043D><U+0456><U+043E> <U+0415><U+0440><U+0440><U+0435><U+0440><U+0430>: <U+0421><U+043F><U+0440><U+0430><U+0432><U+0436><U+043D><U+0456><U+0439> The Special One. <U+0427><U+0430><U+0441><U+0442><U+0438><U+043D><U+0430> <U+0406><U+0406>","<U+042D><U+043A><U+0441>-<U+0438><U+0433><U+0440><U+043E><U+043A> <U+0410><U+0442><U+043B><U+0435><U+0442><U+0438><U+043A><U+043E> <U+043F><U+043E><U+0434><U+0435><U+043B><U+0438><U+043B><U+0441><U+044F> <U+0441><U+0432><U+043E><U+0438><U+043C> <U+043C><U+043D><U+0435><U+043D><U+0438><U+0435><U+043C> <U+043E> <U+0444><U+0435><U+043D><U+043E><U+043C><U+0435><U+043D><U+0435> <U+041C><U+0435><U+0441><U+0441><U+0438>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 08:03","https://football.ua/spain/419233-filipe-luis-messi-dolzhen-vyigryvat-zolotojj-mjach-kazhdyjj-god.html"
"14","<U+0420><U+0435><U+0430><U+043B> <U+0445><U+043E><U+0447><U+0435><U+0442> <U+0441><U+043E><U+043A><U+0440><U+0430><U+0442><U+0438><U+0442><U+044C> <U+0437><U+0430><U+0440><U+043F><U+043B><U+0430><U+0442><U+044B> <U+0438><U+0433><U+0440><U+043E><U+043A><U+0430><U+043C>, <U+0434><U+0430><U+0436><U+0435> <U+0435><U+0441><U+043B><U+0438> <U+0441><U+0435><U+0437><U+043E><U+043D> <U+0431><U+0443><U+0434><U+0435><U+0442> <U+0434><U+043E><U+0438><U+0433><U+0440><U+0430><U+043D> ","<U+0424><U+0443><U+0442><U+0431><U+043E><U+043B><U+0438><U+0441><U+0442> <U+0441><U+0447><U+0438><U+0442><U+0430><U+0435><U+0442> <U+043D><U+0435><U+043E><U+0431><U+0445><U+043E><U+0434><U+0438><U+043C><U+044B><U+043C>, <U+0447><U+0442><U+043E><U+0431><U+044B> <U+0444><U+0443><U+0442><U+0431><U+043E><U+043B><U+0438><U+0441><U+0442><U+044B> <U+043F><U+043E><U+043B><U+0443><U+0447><U+0430><U+043B><U+0438> <U+043F><U+043E><U+043B><U+043D><U+044B><U+0435> <U+0437><U+0430><U+0440><U+043F><U+043B><U+0430><U+0442><U+044B> <U+0438> <U+043F><U+0440><U+0430><U+0432><U+0438><U+043B><U+044C><U+043D><U+043E> <U+0438><U+043C><U+0438> <U+0440><U+0430><U+0441><U+043F><U+043E><U+0440><U+044F><U+0436><U+0430><U+043B><U+0438><U+0441><U+044C>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 07:13","https://football.ua/spain/419230-kroos-snizhenie-zarplat-naprasnoe-pozhertvovanie.html"
"15","<U+0411><U+0430><U+0440><U+0441><U+0435><U+043B><U+043E><U+043D><U+0430> <U+043C><U+043E><U+0436><U+0435><U+0442> <U+043F><U+043E><U+0434><U+043F><U+0438><U+0441><U+0430><U+0442><U+044C> <U+041E><U+043D><U+0430><U+043D><U+0430>","<U+041F><U+0440><U+043E><U+0434><U+043E><U+0432><U+0436><U+0435><U+043D><U+043D><U+044F> <U+043C><U+0430><U+0442><U+0435><U+0440><U+0456><U+0430><U+043B><U+0443> <U+0412><U+043E><U+043B><U+043E><U+0434><U+0438><U+043C><U+0438><U+0440><U+0430> <U+0412><U+043E><U+0439><U+0442><U+044E><U+043A><U+0430> <U+043F><U+0440><U+043E> <U+043E><U+0434><U+043D><U+043E><U+0433><U+043E> <U+0437> <U+043D><U+0430><U+0439><U+0445><U+0430><U+0440><U+0438><U+0437><U+043C><U+0430><U+0442><U+0438><U+0447><U+043D><U+0456><U+0448><U+0438><U+0445> <U+0442><U+0440><U+0435><U+043D><U+0435><U+0440><U+0456><U+0432> <U+0432> <U+0456><U+0441><U+0442><U+043E><U+0440><U+0456><U+0457> <U+0444><U+0443><U+0442><U+0431><U+043E><U+043B><U+0443>.","08 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 06:30","https://football.ua/spain/419208-elenio-errera-spravzhnijj-the-special-one-chastina-ii.html"
"16","<U+0410><U+0442><U+043B><U+0435><U+0442><U+0438><U+043A><U+043E> <U+043E><U+043F><U+0440><U+0435><U+0434><U+0435><U+043B><U+0438><U+043B><U+0441><U+044F> <U+0441> <U+043A><U+0430><U+043D><U+0434><U+0438><U+0434><U+0430><U+0442><U+0443><U+0440><U+0430><U+043C><U+0438> <U+043D><U+0430> <U+0440><U+043E><U+043B><U+044C> <U+0441><U+043C><U+0435><U+043D><U+0449><U+0438><U+043A><U+0430> <U+041E><U+0431><U+043B><U+0430><U+043A><U+0430>","<U+041C><U+0430><U+0434><U+0440><U+0438><U+0434><U+0441><U+043A><U+0438><U+0439> <U+043A><U+043B><U+0443><U+0431> <U+0445><U+043E><U+0447><U+0435><U+0442> <U+0443><U+043C><U+0435><U+043D><U+044C><U+0448><U+0438><U+0442><U+044C> <U+043E><U+043A><U+043B><U+0430><U+0434> <U+0444><U+0443><U+0442><U+0431><U+043E><U+043B><U+0438><U+0441><U+0442><U+0430><U+043C> <U+043D><U+0430> 12-20%.","07 <U+0430><U+043F><U+0440><U+0435><U+043B><U+044F> 2020, 23:24","https://football.ua/spain/419222-real-khochet-sokratit-zarplaty-igrokam-dazhe-esli-sezon-budet-doigran.html"
